# Starting compiling UnityEngine.TestRunner.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7a5ca4afe8be307408b419e69c951578
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c966a83f167e2cd44a155d3e846b58fd
# Starting compiling Unity.TextMeshPro.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4c41aa30d1e994d42a31efde50520e28
# Starting compiling Unity.2D.Common.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6ace2d118f8f55a4cbb58e7086d24b97
# Starting compiling Unity.2D.Animation.Runtime.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9828c83842f7d5449a4bf4e763381621
# Starting compiling Unity.Mathematics.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d933c46346e34f74a872bf120f232de0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-124c43a1f3380b44791df4beffcfbd1f
# Starting compiling Unity.2D.Animation.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c7fb09481f37c9f4f8a2bf79e2837c32
# Starting compiling Unity.2D.SpriteShape.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-21c34934f55dff4439f490bba58e93e7
# Starting compiling Unity.2D.IK.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d5688085d2ed7004db48957b8024d768
# Starting compiling Unity.2D.Psdimporter.Editor.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9ed6db0e1decbe242a320230fc7126c2
# Starting compiling Assembly-CSharp.dll
G:\UnityEditors\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9ad8c04eb52b0314aa4f0fd3b05c14d4
